url,ein,title,do_remove_ein,flag_message
https://archive.la2050.org/a-healthier-community-starts-with-youth,824719690,A Healthier Community Starts with YOUth,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/art-community-land-activism-aclas-la-tierra-de-la-culebra,954592961,Art Community Land Activism (ACLA)â€™s La Tierra de la Culebra,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/bike-l-a-2050,575061488,Bike L.A. 2050,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/brain-tumor-neuro-oncology-clinic-at-the-lac-usc-medical-center/,956000927,Brain Tumor/Neuro-Oncology Clinic at the LAC+USC Medical Center,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/citylife-la,461878739,CityLife-LA,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/community-centered,371513488,Community Centered,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/el-rio-schools-mind-fit-education-for-the-21st-century,900705279,El Rio Schools: MIND-FIT EDUCATION FOR THE 21ST CENTURY,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/environmental-change-makers,460958445,Environmental Change-Makers,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/for-learners-of-all-ages,461226459,For Learners of All Ages,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/freeway-farm,475285481,Freeway Farm,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/holy-family-school,951809568,Holy Family School,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/holy-ghost-global,471412863,Holy Ghost Global,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/ill-be-the-one-organization,510651399,I'll Be The One Organization,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/la-riverside-country-club,270983281,LA Riverside Country Club,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/lact-los-angeles-community-theatre,475244207,LACT - Los Angeles Community Theatre,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/levantine-cultural-center,912156607,Levantine Cultural Center,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/los-angeles-flag,475236157,Los Angeles Flag,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/melrose-world-cinema-centers,263395966,Melrose World Cinema Centers,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/metabolic-studio,261878892,Metabolic Studio,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/motor-avenue-improvement-association,455405527,Motor Avenue Improvement Association,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/nomadlosangeles,270679016,Nomadlosangeles,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/operations-south-bureau-community-stakeholder-collaboration,270889800,LAPD Southwest Business Booster Association Inc.,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/participlay,208482508,Participlay,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/porttech-los-angeles-international-trade-education-programs-itep-port-of-los-angeles-high-school-polahs,800363808,"PortTech Los Angeles, International Trade Education Programs (ITEP), Port of Los Angeles High School (POLAHS)",Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/produceathon,300945310,ProduceAthon,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/project-food-la,952803401,Project Food LA,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/prototypes,954092046,Prototypes,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/row-gallery-foundation,465706323,Row Gallery Foundation,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/schkapf,464981201,Schkapf,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/slake-los-angeles,181608474,Slake: Los Angeles,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/smart-gals-productions,202157944,Smart Gals Productions,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/special-olympics-world-games-2015,452853870,Special Olympics World Games 2015,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/stellas-socks,822734937,Stella's Socks,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/the-edible-apartment,475129866,The Edible Apartment,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/the-gabba-gallery-and-andrea-lahue-aka-random-act-aka-random-act-projects,273886515,The Gabba Gallery and Andrea LaHue aka Random Act aka Random Act Projects,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/the-los-angeles-fund-for-public-education-the-la-fund,452443162,The Los Angeles Fund For Public Education (The LA Fund),Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/the-los-angeles-mayors-council-on-innovation-and-industry,611647131,The Los Angeles Mayor's Council on Innovation and Industry,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/the-moving-museum,474255808,The Moving Museum,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/the-project-for-the-imagined-futures,471442056,The Project for The Imagined Futures,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/the-venice-place-project-tedxvenicebeach-72andsunny,455593632,"The Venice Place Project, TEDxVeniceBeach, 72andSunny",Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/urban-reclaim,272190657,Urban Reclaim,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/urban-word-los-angeles,922748922,Urban Word Los Angeles,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/valhalla,462359445,ValhalLA,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/yes-we-can-world-foundation,833753567,Yes We Can World Foundation,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.