url,ein,title,org_type
https://archive.la2050.org/24connect,274848676,24Connect,For profit business
https://archive.la2050.org/advance,461862955,ADVANCE,For profit business
https://archive.la2050.org/adventure-playhouse-indoor-activity-center,383887199,Adventure Playhouse Indoor Activity Center,For profit business
https://archive.la2050.org/ahdom-sayre,833830163,Ahdom_Sayre,For profit business
https://archive.la2050.org/all-in-urban-summer-academy,814435851,All-In Urban Summer Academy,For profit business
https://archive.la2050.org/angel-city-lumber,474574079,Angel City Lumber,For profit business
https://archive.la2050.org/antigua-coffee-house,568691857,Antigua Coffee House,For profit business
https://archive.la2050.org/applicantlab,473354380,ApplicantLab,For profit business
https://archive.la2050.org/arc,260042961,arc,For profit business
https://archive.la2050.org/bill-weber-studios,132467145,Bill Weber Studios,For profit business
https://archive.la2050.org/brown-paper-la,273608324,Brown Paper LA,For profit business
https://archive.la2050.org/bunch-magazine-dba-bunch-media,465448101,BUNCH Magazine dba BUNCH Media,For profit business
https://archive.la2050.org/c-it-productions-llc,820740796,"C It Productions, LLC",For profit business
https://archive.la2050.org/cartel-collaborative-arts-la,270794887,cARTel: Collaborative Arts LA,For profit business
https://archive.la2050.org/cell-ed,451825071,Cell-Ed,For profit business
https://archive.la2050.org/challengemaker,471275838,App of Life,For profit business
https://archive.la2050.org/city-earthworm,455602348,City Earthworm,For profit business
https://archive.la2050.org/city-of-glendora,956000715,City of Glendora,Government
https://archive.la2050.org/citysourced-inc,271272815,"CitySourced, Inc.",For profit business
https://archive.la2050.org/classnube-nube-means-cloud-in-spanish,474586012,ClassNube (Nube means Cloud in Spanish),For profit business
https://archive.la2050.org/climate-uprising-interconnected-media,453038797,Climate Uprising (Interconnected Media),For profit business
https://archive.la2050.org/collaborative-tutoring,462388422,Collaborative Tutoring,For profit business
https://archive.la2050.org/colossi,474259326,Colossi,For profit business
https://archive.la2050.org/compiler-la-utopiad-org,464394783,"Compiler LA, Utopiad.org",For profit business
https://archive.la2050.org/conant-moran-design-fabrication,461067483,Conant Moran Design & Fabrication,For profit business
https://archive.la2050.org/creative-cycle-llc-dba-l-creativo,453189725,"Creative Cycle, LLC, dba. L Creativo",For profit business
https://archive.la2050.org/data-360,813780149,Data 360,For profit business
https://archive.la2050.org/diyfo-do-it-yourself-for-others,453753219,DIYFO (Do-It-Yourself. For Others.),For profit business
https://archive.la2050.org/droplabs,262467065,Droplabs,For profit business
https://archive.la2050.org/dumlao-enterprises,464108322,Dumlao Enterprises,For profit business
https://archive.la2050.org/duvivier-architects-da,549153417,Duvivier Architects (DA),For profit business
https://archive.la2050.org/e-n-g-a-g-e-stands-for-educating-neighbors-gaining-awareness-growing-engaged,474528239,E.N.G.A.G.E stands for Educating Neighbors Gaining Awareness Growing Engaged,For profit business
https://archive.la2050.org/earios,831413066,Earios,For profit business
https://archive.la2050.org/earth-protect-inc,260612343,"Earth Protect, Inc.",For profit business
https://archive.la2050.org/eastside-rehearsal,474050600,Eastside Rehearsal,For profit business
https://archive.la2050.org/eddefy,461912903,EDDEFY,For profit business
https://archive.la2050.org/eezitec,472691696,EEZITEC,For profit business
https://archive.la2050.org/el-basurero,113388344,El Basurero,For profit business
https://archive.la2050.org/el-porto-shark,566373336,El Porto Shark,For profit business
https://archive.la2050.org/equal-pay-company,814482216,Equal Pay Company,For profit business
https://archive.la2050.org/esp-empowering-services-through-partnerships,800627841,ESP Empowering Services Through Partnerships,For profit business
https://archive.la2050.org/everybody-world,823781435,EVERYBODY.WORLD,For profit business
https://archive.la2050.org/evo-farm,460846401,Evo Farm,For profit business
https://archive.la2050.org/exchangeworks,462746723,ExchangeWorks,For profit business
https://archive.la2050.org/feal-la,475245567,FEAL.LA,For profit business
https://archive.la2050.org/filmanthropos,462443400,Filmanthropos,For profit business
https://archive.la2050.org/flarb-llc,200142792,FLARB LLC,For profit business
https://archive.la2050.org/fly-yoga-arts,455259874,FLY Yoga Arts,For profit business
https://archive.la2050.org/fort,900771336,FORT,For profit business
https://archive.la2050.org/fruit-change,475229978,Fruit Change,For profit business
https://archive.la2050.org/futurebound-inc,464431156,"FutureBound, Inc.",For profit business
https://archive.la2050.org/general-assembly-opportunity-fund,272807367,General Assembly Opportunity Fund,For profit business
https://archive.la2050.org/geoff-gallegos-dakah-hip-hop-orchestra,453193752,Geoff Gallegos/daKAH Hip Hop Orchestra,For profit business
https://archive.la2050.org/getglobal-inc,901248134,"GetGlobal, Inc",For profit business
https://archive.la2050.org/getting-your-sh*t-together-gyst-ink,465347621,Getting Your Sh*t Together (GYST-INK),For profit business
https://archive.la2050.org/global-education-network-exchange-gene,270452216,Global Education Network Exchange (GENE),For profit business
https://archive.la2050.org/good-shine-studio,609909662,Good Shine Studio,For profit business
https://archive.la2050.org/green-commuter,471211258,Green Commuter,For profit business
https://archive.la2050.org/green-octopus-consulting,270088781,Green Octopus Consulting,For profit business
https://archive.la2050.org/greenboxfarms,475224113,GREENBOXFARMS,For profit business
https://archive.la2050.org/grid-logistics,454109556,GRID Logistics,For profit business
https://archive.la2050.org/grow-games-interactive-growcology,463288070,"Grow Games Interactive, Growcology",For profit business
https://archive.la2050.org/haunted-play-llc,943490342,Haunted Play LLC,For profit business
https://archive.la2050.org/hdomes-com-shacklebrand-designs,460673783,"HDomes.com, Shacklebrand Designs",For profit business
https://archive.la2050.org/health-core-possibilities,300538676,Health Core Possibilities,For profit business
https://archive.la2050.org/heart-of-art-gallery,461899740,Heart of Art Gallery,For profit business
https://archive.la2050.org/hive-lighting,800696339,Hive Lighting,For profit business
https://archive.la2050.org/hytch-llc,472157843,"Hytch, LLC.",For profit business
https://archive.la2050.org/ignite-teaching,465641508,Ignite Teaching,For profit business
https://archive.la2050.org/impact-farms-inc,451741319,"ImPact Farms, Inc.",For profit business
https://archive.la2050.org/impact-hub-los-angeles,273558431,Hub Los Angeles,For profit business
https://archive.la2050.org/infinity-studio-8,833574094,Infinity Studio 8,For profit business
https://archive.la2050.org/ironbox-education-inc,463324164,"Ironbox Education, Inc.",For profit business
https://archive.la2050.org/jemmott-rollins-group,680530628,Jemmott Rollins Group,For profit business
https://archive.la2050.org/jobcouch,465572000,JobCouch,For profit business
https://archive.la2050.org/joy-factory,822041829,JOY FACTORY,For profit business
https://archive.la2050.org/keely-hopkins-associates,462375546,Keely Hopkins & Associates,For profit business
https://archive.la2050.org/kensington-presents,455635609,Kensington Presents,For profit business
https://archive.la2050.org/kitchen-table-app,821917647,Kitchen Table App,For profit business
https://archive.la2050.org/knucklebones,473411058,Knucklebones,For profit business
https://archive.la2050.org/kreative-images-foundation,954773494,Kreative Images Foundation,For profit business
https://archive.la2050.org/l-a-currents,454320808,L.A. Currents,For profit business
https://archive.la2050.org/la-loma-development-company,260139462,La Loma Development Company,For profit business
https://archive.la2050.org/la-river-public-art-project-c-o-erw-design,364519595,ERW Design,For profit business
https://archive.la2050.org/law-soup-inc,471443694,"Law Soup, Inc.",For profit business
https://archive.la2050.org/lawmaker-io,472178446,LawMaker,For profit business
https://archive.la2050.org/life-change-up,475212304,Life Change Up,For profit business
https://archive.la2050.org/local-roots,464783761,Local Roots,For profit business
https://archive.la2050.org/localism-inc,452177652,Localism Inc.,For profit business
https://archive.la2050.org/lola,301007192,LOLA,For profit business
https://archive.la2050.org/lola-techsystems-inc,472037575,"Lola Techsystems, Inc.",For profit business
https://archive.la2050.org/los-angeles-performance-practice,272756584,Los Angeles Performance Practice,For profit business
https://archive.la2050.org/los-angeles-trade-technical-college,952587353,Los Angeles Trade-Technical College,Government
https://archive.la2050.org/los-angeles-worlds-fair-fpc,462004059,"Los Angeles World's Fair, FPC",Government
https://archive.la2050.org/lumos-transforms,814833035,Lumos Transforms,For profit business
https://archive.la2050.org/m2m-bell,202090844,M2M Bell,For profit business
https://archive.la2050.org/massknowtify,463345611,MassKnowtify,For profit business
https://archive.la2050.org/mentormint,473621424,MentorMint,For profit business
https://archive.la2050.org/metrohealth-station-jefferson-park,384782470,MetroHealth Station - Jefferson Park,For profit business
https://archive.la2050.org/mia-lehrer-associates-la-mas-arid-lands-institute,270903202,"Mia Lehrer + Associates, LA-Mas, Arid Lands Institute",For profit business
https://archive.la2050.org/microenterprise-org,465504858,Microenterprise.org,For profit business
https://archive.la2050.org/millennial-magazine-apps4la,613480924,Millennial Magazine: Apps4LA,For profit business
https://archive.la2050.org/minds-on-fire,46225513,Minds on Fire,For profit business
https://archive.la2050.org/mloveizm-inc,452495405,MLoveizm Inc.,For profit business
https://archive.la2050.org/mountains-recreation-and-conservation-authority,770112367,Mountains Recreation and Conservation Authority,Government
https://archive.la2050.org/mrs-hr,272069479,MRS HR,For profit business
https://archive.la2050.org/musek,546674177,MUSEK,For profit business
https://archive.la2050.org/mushroom-learning,471078795,Mushroom Learning,For profit business
https://archive.la2050.org/mutuo,454105869,Mutuo,For profit business
https://archive.la2050.org/my-name-my-story,300572278,My Name My Story,For profit business
https://archive.la2050.org/national-park-service,841024566,National Park Service,Government
https://archive.la2050.org/nationbuilder,352315659,NationBuilder,For profit business
https://archive.la2050.org/nativ,102649365,Nativ,For profit business
https://archive.la2050.org/neighborhood-council-sustainability-alliance,475283695,Neighborhood Council Sustainability Alliance,Other
https://archive.la2050.org/nextstage-agency,471442024,NextStage Agency,For profit business
https://archive.la2050.org/notow,824997963,NoTow,For profit business
https://archive.la2050.org/novelly,832216402,Novelly,For profit business
https://archive.la2050.org/off-the-saw,465189527,Off The Saw,For profit business
https://archive.la2050.org/office-of-mayor-eric-garcetti-census-2020-initiative,956000735,"City of Los Angeles, Bureau of Street Lighting",Government
https://archive.la2050.org/operations-south-bureau-community-stakeholder-collaboration,270889800,LAPD Southwest Business Booster Association Inc.,For profit business
https://archive.la2050.org/pacesetter-productions,461206998,Pacesetter Productions,For profit business
https://archive.la2050.org/participlay,208482508,Participlay,For profit business
https://archive.la2050.org/peace-allies,471459497,Peace Allies,For profit business
https://archive.la2050.org/perceptoscope,474185645,Perceptoscope,For profit business
https://archive.la2050.org/play-with-music-the-new-history-parent-organization-of-play-with-music-current-transition-filing-501c3-status-for-play-with-music,471474363,"Play with Music, The New History (parent organization of Play with Music, current transition filing 501c3 status for Play with Music)",For profit business
https://archive.la2050.org/plug-in-south-la,475199699,Plug In South LA,For profit business
https://archive.la2050.org/podshare,811021799,Podshare,For profit business
https://archive.la2050.org/polar-tech-ed-and-consulting-llc-patrick-leon,462805525,Polar Tech Ed and Consulting LLC/Patrick Leon,For profit business
https://archive.la2050.org/proktr,464405903,Proktr,For profit business
https://archive.la2050.org/psychic-bunny,900406307,Psychic Bunny,For profit business
https://archive.la2050.org/pwrdby,270526225,PwrdBy,For profit business
https://archive.la2050.org/rebel-labs-inc,825169166,Rebel Labs Inc.,For profit business
https://archive.la2050.org/regional-la,824799787,REGIONAL.LA,For profit business
https://archive.la2050.org/revolutionize-hollywood,812011003,Revolutionize Hollywood,For profit business
https://archive.la2050.org/river-wild-llc,473732729,River Wild LLC,For profit business
https://archive.la2050.org/riverlanding-collective,900627151,RiverLAnding Collective,For profit business
https://archive.la2050.org/rrm-design-group-and-los-angeles-neighborhood-initiative,952923783,RRM Design Group and Los Angeles Neighborhood Initiative,For profit business
https://archive.la2050.org/ruckus-projects,474688368,Ruckus Projects,For profit business
https://archive.la2050.org/sabio-enterprises-inc,464000152,"Sabio Enterprises, Inc.",For profit business
https://archive.la2050.org/santa-monica-college,952767537,Santa Monica College,Government
https://archive.la2050.org/santa-monica-cradle-to-career-led-by-city-of-santa-monica-in-partnership-with-smmusd,956000790,"Santa Monica Cradle to Career, led by City of Santa Monica in partnership with SMMUSD",Government
https://archive.la2050.org/shared-harvest,824269966,Shared Harvest,For profit business
https://archive.la2050.org/skoolbo-ltd,421774453,Skoolbo LTD,For profit business
https://archive.la2050.org/smartestk12-com,461700311,smartestk12.com,For profit business
https://archive.la2050.org/sola-food-co-op,464872589,SoLA Food Co-op,For profit business
https://archive.la2050.org/string-theory-productions,710929869,String Theory Productions,For profit business
https://archive.la2050.org/strivers-la-via-new-economy-campaigns,452991222,Strivers.LA via New Economy Campaigns,For profit business
https://archive.la2050.org/sustaynabl,475118457,Sustaynabl,For profit business
https://archive.la2050.org/synaccord-llc,47448496,"Synaccord, LLC",For profit business
https://archive.la2050.org/tagliaferri-howard-architecture,472358063,Tagliaferri Howard Architecture,For profit business
https://archive.la2050.org/take-back-the-grid,383887267,Take Back the Grid,For profit business
https://archive.la2050.org/team-friday,462219140,Team Friday,For profit business
https://archive.la2050.org/tech-la-cares,841631105,Tech LA Cares,For profit business
https://archive.la2050.org/tempest-action-parks,262209104,Tempest Action Parks,For profit business
https://archive.la2050.org/thank-you-for-coming,460661052,Thank You For Coming,For profit business
https://archive.la2050.org/the-abc-club,462405649,The ABC Club,For profit business
https://archive.la2050.org/the-burg-llc,813935203,"The Burg, LLC",For profit business
https://archive.la2050.org/the-glue,462089483,The Glue,For profit business
https://archive.la2050.org/the-incubator-school,465274049,The Incubator School,Government
https://archive.la2050.org/the-last-bookstore,208970937,The Last Bookstore,For profit business
https://archive.la2050.org/the-natch-inc,813470225,Natch,For profit business
https://archive.la2050.org/the-prep-source,470992851,The Prep Source,For profit business
https://archive.la2050.org/the-waters-wheel-llc,800831358,"The Waters Wheel, LLC",For profit business
https://archive.la2050.org/theatrum-elysium-san-pedro-rep,455055360,"Theatrum Elysium, San Pedro Rep",For profit business
https://archive.la2050.org/think-tank-productions-inc-dba-think-tank-gallery,300445999,"Think Tank Productions, Inc. dba Think Tank Gallery",For profit business
https://archive.la2050.org/thrdplace,275115367,ThrdPlace,For profit business
https://archive.la2050.org/tickleberry-place,465040951,Tickleberry Place,For profit business
https://archive.la2050.org/tiny-rebellion,954280254,Tiny Rebellion,For profit business
https://archive.la2050.org/twigg-how-to,813851393,TWIGG How-To,For profit business
https://archive.la2050.org/unique-la,10973080,UNIQUE LA,For profit business
https://archive.la2050.org/unitedlab,453306366,UNITEDLAB,For profit business
https://archive.la2050.org/urban-air,263261159,URBAN AIR,For profit business
https://archive.la2050.org/urban-macrosystems,565687413,Urban Macrosystems,For profit business
https://archive.la2050.org/verynice,455282740,verynice,For profit business
https://archive.la2050.org/voter-llc,464743109,"Voter, LLC",For profit business
https://archive.la2050.org/w-tenth-co,832100573,W Tenth Co,For profit business
https://archive.la2050.org/we-are-the-mighty,465406542,We Are the Mighty,For profit business
https://archive.la2050.org/wise-guys-events,208656297,Wise Guys Events,For profit business
https://archive.la2050.org/with-love-market-and-cafe-with-love-community-market-and-cafe,463776168,"With Love Market and Cafe, With Love Community Market and Cafe",For profit business
https://archive.la2050.org/world-famous-vip-records-llc,820873052,World Famous VIP Records LLC,For profit business